,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,Afghanistan,10,20,30,30,70,100,110,90,100,60,150,460,410,400,200,220,200,150,250,270,100,20,40,70,80,110,180,140,560,2310,2210,1790,2690,4560,3100,2950,3200,3510,3300,3340,1680,8670,6860
2,Albania,0,0,0,0,0,0,0,0,0,0,10,80,40,30,30,100,90,80,80,70,110,110,200,250,140,130,110,110,140,180,120,170,220,310,280,230,240,250,220,200,30,120,240
3,Algeria,10,50,30,10,20,20,10,10,20,20,20,30,20,20,20,20,20,20,10,30,20,30,60,20,20,50,30,30,60,70,80,80,110,90,70,90,80,100,100,100,30,40,110
4,Andorra,0,0,10,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,10,0,10,10,0,10,10,0,0,0,10,0,0,10,10,10,10,0,0,0,10
5,Angola,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,20,10,10,20,30,20,20,20,20,20,20,20,20,20,20,10,20,10,0,30
6,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,10,10,10,10,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0
8,Argentina,570,640,850,520,400,540,650,630,630,660,740,730,520,290,310,370,350,290,340,350,380,430,500,580,560,450,430,460,490,510,400,510,820,760,800,990,1180,1490,2460,3440,260,2260,6670
9,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,60,50,30,30,30,20,20,40,30,30,40,20,40,60,40,30,50,50,70,50,50,50,50,40,50,20,70,70
10,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
12,Austria,4100,3510,5120,1670,1040,970,1230,1480,1480,1050,770,510,600,570,790,660,600,640,590,600,700,1050,1070,1050,800,650,790,570,600,410,410,410,340,280,330,270,300,270,280,280,110,180,300
13,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,20,10,20,20,20,30,20,40,30,50,30,40,50,50,50,70,70,50,50,60,50,30,10,50,80
14,Bahamas,10,20,0,20,20,20,20,40,40,0,10,0,10,0,20,0,10,10,10,10,10,20,20,20,20,20,30,20,20,10,10,20,10,10,10,10,10,10,10,10,0,10,10
15,Bahrain,70,100,80,160,160,140,150,130,230,140,150,70,120,150,160,210,180,160,130,160,160,210,250,250,380,460,490,240,220,130,180,110,130,120,120,120,150,120,150,130,70,110,150
16,Bangladesh,170,180,220,140,170,220,190,150,270,270,400,600,690,360,690,1050,900,520,600,900,1180,1480,1810,2870,2970,1860,2570,3680,3160,3440,2940,3000,3210,3390,3740,3780,3880,3950,3740,3900,820,4180,7290
17,Barbados,0,0,0,10,10,20,10,20,20,20,10,10,20,10,10,0,10,10,10,10,10,10,30,10,10,20,10,10,10,20,10,20,20,10,20,20,10,10,10,20,10,10,10
18,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,10,10,40,40,30,40,30,30,20,30,40,50,40,70,50,60,60,70,100,110,120,130,120,110,100,110,100,120,40,120,160
19,Belgium,230,270,400,280,260,270,290,310,370,290,270,250,300,350,400,350,360,350,330,390,440,480,450,480,410,410,480,530,560,540,600,660,690,610,670,700,710,810,740,840,110,380,690
20,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,10,0,0,10,10,0,10,0,0,0,0,10,0,0,0,0,0
21,Benin,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,0,0,90,210,10,10,10,0,10,10,0,10,10,10,10,0,0,10
22,Bermuda,20,20,30,30,20,20,20,30,30,30,40,20,10,30,20,40,30,20,20,20,20,40,40,40,40,20,50,30,50,20,20,30,20,30,20,10,10,20,10,30,10,20,20
23,Bhutan,0,0,10,10,0,10,0,0,0,10,10,10,10,10,10,20,20,20,20,30,40,30,50,40,80,70,90,100,150,800,1050,880,830,1460,850,880,1300,1810,2210,2260,20,1860,13270
24,Bolivia,20,30,20,30,30,30,30,30,50,30,30,20,40,30,20,40,50,50,40,50,30,30,40,40,40,40,50,50,50,50,60,70,70,40,30,40,50,50,70,80,20,50,140
25,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,2470,2140,1120,1600,700,560,370,310,240,240,240,250,300,320,390,350,380,340,390,380,350,330,310,260,270,130,200,240
26,Botswana,20,40,40,80,40,50,60,80,60,80,80,80,100,130,170,240,200,210,340,230,420,420,450,590,390,260,200,230,260,130,120,100,130,80,80,90,110,110,110,100,30,80,170
27,Brazil,270,220,290,230,310,320,320,250,420,350,280,300,370,300,320,360,350,330,420,490,540,680,700,810,1430,2050,2910,3370,4010,2940,2650,3050,3250,5450,5810,8010,10170,9260,8180,6170,510,4930,13530
28,Brunei,80,100,140,150,170,200,280,600,1180,590,610,630,570,500,540,580,620,650,680,600,680,770,800,880,800,630,750,630,820,260,220,200,190,160,190,240,250,180,200,160,50,230,230
29,Bulgaria,20,20,30,20,20,20,40,20,20,40,40,140,320,140,120,130,120,120,130,120,150,160,140,110,160,110,130,130,130,160,150,180,230,240,210,250,200,220,170,170,50,80,140
30,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,0,10,0,0,10,0,0,0,0,10,0,0,10
31,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,10,140,80,90,80,110,150,120,100,200,330,220,30,90,120
32,Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,10
33,Cambodia,0,0,10,10,0,0,0,0,30,20,20,60,220,480,1140,870,510,710,480,420,470,660,800,830,720,620,880,970,980,1430,1220,1340,1250,1480,1450,1650,1640,2040,1980,1810,410,1990,2250
34,Cameroon,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,20,10,30,70,100,60,70,40,50,50,60,60,50,60,50,60,20,50,70
35,Canada,2920,3770,3830,3170,3030,3390,3440,3480,3780,4220,4420,4380,3970,3820,4400,4920,5140,5280,5170,5380,5710,6050,6240,6430,6350,6520,6700,7020,7930,4810,5200,5580,5290,4600,4490,4550,4550,4460,4460,3930,1400,3020,4000
36,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,20,30,30,20,10,60,40,10,10,10,20,10,10,20,10,10,10,10,0,10,10
37,Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,60,80,0,0,20
38,Chad,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,10,0,0,10,0,0,0,10,10,10,10,0,0,0,10,10,10,10,0,10,0,0,0,20,30,0,0,10
39,Chile,590,430,490,750,1350,1980,2000,2180,2130,1090,810,860,590,490,550,690,730,520,610,520,470,510,560,590,610,720,800,980,1020,910,1000,1120,1040,1010,1280,1670,1900,2290,2530,2770,200,1750,5050
40,China,860,870,560,580,1220,2190,1820,2070,2810,4220,3430,8400,6880,4610,4400,8550,12450,8460,10310,13070,16700,22220,29000,33410,29860,28820,32190,42920,54300,49020,41210,40150,46560,53130,62280,70190,77760,82320,71810,60150,9260,44300,89040
41,Colombia,90,90,110,80,80,70,130,140,140,180,140,130,170,120,190,230,210,140,170,220,350,490,610,650,490,680,1160,1990,2350,2080,1680,2260,2540,2570,2910,3890,4980,5350,6910,6630,240,2790,23460
42,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,90,100,70,620,450,500,300,570,460,650,360,650,1500,710,50,220,240
44,Cook Islands,40,60,40,30,60,70,110,110,80,90,80,90,70,70,100,150,280,250,180,120,110,110,70,80,180,150,160,160,170,400,500,600,600,480,390,410,320,250,320,280,140,170,340
45,Costa Rica,20,20,20,30,380,140,90,100,40,30,20,30,20,20,20,30,30,20,10,10,10,30,30,30,20,40,50,30,50,30,40,40,40,60,40,50,40,60,60,50,10,50,60
46,Cote d'Ivoire,0,0,10,10,10,0,0,10,20,10,0,10,0,10,0,10,0,10,10,10,10,0,10,0,10,10,0,0,0,100,40,50,30,40,40,20,50,20,30,40,10,20,30
47,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,210,630,1200,1380,1100,910,1120,840,950,830,580,510,360,590,400,270,340,410,430,420,470,440,400,370,390,260,290,330,160,180,230
48,Cuba,50,0,10,10,10,0,10,0,10,0,0,10,0,0,0,10,10,10,20,10,30,10,30,10,40,30,30,30,40,50,40,70,90,40,50,50,60,60,60,70,10,40,80
49,Cyprus,390,540,420,390,470,460,660,740,720,530,450,310,280,380,480,480,580,450,370,410,270,360,350,330,200,200,310,220,200,160,180,210,260,260,210,170,190,120,130,150,60,90,140
50,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,120,250,240,210,220,200,270,280,440,360,330,400,380,370,650,610,610,710,680,680,640,600,500,480,460,120,200,450
51,Democratic Republic of the Congo,0,10,10,0,10,0,0,10,20,20,20,10,10,30,20,20,20,20,0,0,0,0,0,0,0,0,0,10,20,120,100,190,40,30,30,50,80,50,50,60,30,50,50
52,Denmark,620,890,950,500,360,390,550,750,860,720,660,610,570,570,630,650,630,680,580,610,700,850,790,750,650,630,620,600,630,560,590,580,560,440,490,510,470,430,410,420,130,260,490
53,Djibouti,0,0,0,0,0,0,10,20,10,0,10,0,10,10,10,20,0,0,10,20,10,20,30,20,20,10,10,20,0,10,20,20,10,10,10,10,10,10,0,10,10,0,10
54,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,10,20,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0
55,Dominican Republic,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,20,20,30,30,30,30,30,20,30,30,30,30,20,30,60
56,Ecuador,50,60,50,50,40,50,50,70,70,60,70,70,60,40,80,80,80,60,60,60,70,70,80,90,90,70,70,100,120,120,120,130,260,480,300,150,190,190,200,270,40,170,1220
57,Egypt,330,400,390,400,650,800,1030,1270,1510,1170,850,1170,1280,930,880,880,830,750,780,860,1090,1380,1840,2890,4070,3800,2960,2000,1520,1270,1180,1360,1950,1520,1360,1510,1540,1540,1540,1480,600,1260,1780
58,El Salvador,0,0,10,110,270,790,390,660,960,1990,1350,1540,560,240,230,270,220,150,130,50,70,50,60,70,50,50,40,40,100,170,140,110,100,110,100,120,110,120,130,140,50,80,160
59,Equatorial Guinea,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,50,60,50,40,20,20,20,20,20,20,30,20,70,30,270,200,330,180,310,430,440,350,410,340,500,40,170,310
61,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,10,20,20,10,20,20,40,30,40,30,50,80,120,270,650,730,840,1080,970,810,730,780,780,690,570,40,230,680
62,Ethiopia,20,10,10,10,20,30,20,30,40,40,50,0,0,0,220,240,190,230,290,270,260,230,300,300,270,280,430,520,690,880,780,1000,640,920,960,910,970,760,760,830,270,630,740
63,Falkland Islands,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,10,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,10
64,Fiji,1260,1700,1640,1440,1530,1830,2190,3920,3970,3500,3400,3540,3120,2460,2440,2900,2810,2290,2240,2580,2790,3040,2500,2710,2860,2890,4120,2820,3510,2740,2560,2600,2560,2440,2160,2150,2370,2390,3160,3090,1350,4180,8550
65,Finland,290,250,190,200,160,220,250,190,260,340,330,340,270,260,290,300,310,300,280,300,300,330,300,350,310,350,350,390,410,420,440,450,440,470,540,470,510,450,410,370,90,190,310
66,France,1400,1730,1700,1650,1480,1590,1650,1630,1760,1510,1650,1760,1630,1760,1940,2220,2060,1910,2020,2480,2570,2770,2790,2750,2950,3210,3620,4330,4910,5100,5660,5630,5930,5920,6170,5870,5810,5920,6110,6580,930,2800,6630
67,Guiana,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,10,10,10,10,0,0,0,0
68,French Polynesia,40,30,50,60,60,40,50,50,70,50,80,60,60,60,50,60,50,60,80,60,70,80,60,60,80,100,140,120,130,60,60,60,70,40,40,50,50,50,50,40,0,30,50
69,Gabon,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,10,10,10,0,10,0,0,0,10
70,Gambia,10,0,0,0,0,10,10,10,0,0,10,10,10,10,0,10,0,0,0,0,0,10,20,0,10,10,20,20,20,10,10,10,20,10,20,10,0,10,10,10,0,10,10
71,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,30,20,10,10,20,20,10,10,20,0,20,30,20,40,30,50,70,50,40,50,50,50,60,40,40,60,70
72,Germany,3300,4620,7140,5160,2800,2700,2980,3410,3370,3010,2950,2890,2820,2920,3390,3820,3640,3520,4180,4390,4650,5180,5170,5390,4870,4980,5240,6110,6710,5530,5590,5190,4850,4600,5060,5610,6270,4550,4360,4730,1010,2400,4220
73,Ghana,60,100,110,40,40,50,60,40,50,60,90,100,140,110,150,160,160,160,190,170,110,130,130,170,370,650,690,670,510,370,330,430,440,420,440,500,540,500,460,400,130,530,990
74,Gibraltar,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,10,0,0,0,10,10,0,10,0,10,0,10,0,10,10,20,10,10,10,10,0,20,10,10,0,10,10
75,Greece,4280,5040,3560,3210,4060,4300,4570,5020,4390,3490,3150,2720,2840,3120,3270,3710,3140,3110,2680,2780,2170,2010,2300,1880,1300,1380,1260,1190,1130,800,1140,2370,2700,1980,1340,1350,1160,940,700,850,230,430,640
76,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
77,Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,10,10,10,10,10,10,0,10,0,0,0,0,0
78,Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0
79,Guam,10,20,0,0,10,10,10,10,0,10,20,20,40,60,30,60,30,20,30,10,20,40,50,30,40,50,40,70,50,10,10,10,10,10,0,10,0,10,10,10,0,10,10
80,Guatemala,20,0,20,10,0,10,20,20,20,20,70,70,30,20,30,30,20,20,20,10,20,20,30,20,10,20,20,10,30,20,30,30,30,50,40,40,30,40,70,50,30,70,130
81,Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,260,180,310,430,1250,950,880,1010,170,70,70,40,60,50,30,100,40,40,20,20,70,30
82,Guinea-Bissau,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Guyana,10,10,20,0,10,10,10,20,20,0,10,10,0,0,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,20,30,30,30,20,20,20,20,10,20,10,0,10,10
84,Haiti,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,10,10,10,20,10,10,0,10,20
85,Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Honduras,0,10,30,0,0,10,20,10,10,10,30,10,10,0,0,20,20,0,10,0,10,10,10,20,10,10,10,10,20,10,10,20,20,50,20,10,20,20,30,50,30,30,70
87,Hong Kong,4170,4380,4980,5480,7450,6820,7200,8840,12960,15200,20450,25790,22130,15960,15880,17940,18550,17450,16520,15250,16410,18620,20200,19220,9740,10070,10270,9680,11030,5420,5340,4990,6120,6540,6330,6070,5800,5030,5540,6120,2890,10050,9420
88,Hungary,100,100,90,90,100,130,160,230,270,220,260,310,400,270,300,360,400,320,250,300,330,450,430,430,350,390,380,480,520,530,440,600,690,500,470,540,470,370,350,340,100,240,380
89,Iceland,50,40,50,50,30,30,40,40,10,20,40,40,40,40,20,30,30,20,10,30,20,20,30,30,30,50,30,40,50,30,40,20,30,30,30,30,40,30,30,40,10,20,30
90,India,1220,1560,1870,2090,2300,2510,2390,2900,2990,2980,3930,6080,5450,3350,4570,6420,5780,6410,7810,8370,10390,9380,9240,15080,18310,19920,27880,41920,58400,36610,23760,30390,35280,45520,49810,52020,60310,67440,86350,78830,11190,64380,106960
91,Indonesia,5990,4400,3780,4330,4070,3880,4120,3830,3690,4200,4330,4720,5660,6700,7440,9120,10580,12210,11730,13340,13640,15390,13650,13840,8970,7960,8350,8370,9960,7780,7150,6900,6770,6880,7350,7330,8310,7820,8720,8670,1520,7870,15350
92,Iraq,140,200,130,90,110,70,70,70,90,70,80,110,930,490,950,1410,930,950,840,400,250,50,140,50,240,300,520,650,1300,3360,3690,2730,4390,5510,4640,4070,10430,4480,6860,6990,590,4280,3650
93,Ireland,950,1470,1500,1220,740,1500,2340,3160,4210,4190,2050,1480,1260,1320,1850,2370,2520,3090,3440,4470,5050,5500,5490,6040,4560,4410,4630,6130,8930,7650,12270,15820,10570,5800,3970,3750,4240,4640,4850,4620,980,3260,11080
94,Israel,960,950,820,760,880,940,1190,1000,1060,880,1090,910,900,980,1020,1000,1030,1040,1030,1150,1070,1240,1460,1320,1030,1040,980,1230,1000,680,690,680,680,660,600,660,830,700,690,850,270,400,710
95,Italy,4210,4310,2620,2200,2400,2850,2570,2710,2710,2530,2110,1710,1780,1830,2000,2040,1960,1810,1650,1560,1750,1890,1690,1810,2250,2250,2560,2590,2840,2390,2850,4030,6160,6310,5540,4820,4330,3670,3600,3750,480,1790,4310
96,Jamaica,40,20,20,40,60,40,30,30,20,30,30,20,30,20,40,10,30,30,20,10,30,50,30,60,40,20,30,30,50,50,90,60,90,60,70,60,80,60,60,60,30,40,80
97,Japan,2240,2980,2930,3200,3250,3760,4130,4930,6080,6950,8090,8500,8910,8930,9750,10270,10170,10800,10380,10230,10930,21200,24810,19030,11900,10920,10370,10640,10230,6290,6270,6320,6330,6180,6230,6690,6500,5990,5950,4410,1480,4810,9090
98,Jordan,40,60,60,110,120,160,280,340,260,240,280,440,600,320,340,630,580,440,520,590,790,700,910,1030,820,1190,980,760,1230,420,390,440,550,480,500,630,720,610,550,560,210,450,600
99,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,30,70,70,70,50,50,70,80,80,50,80,80,100,120,160,170,220,210,180,210,180,210,200,190,220,60,210,280
100,Kenya,190,180,200,250,260,260,200,190,310,280,320,410,440,350,520,670,560,610,850,800,1010,1440,1810,2690,2760,2370,2180,1800,2030,1210,890,960,1070,1170,1390,1560,2150,1710,1730,1370,270,2110,4820
101,Kiribati,0,0,0,0,0,0,0,0,0,0,0,60,80,70,90,150,110,100,80,60,60,70,90,50,90,100,70,90,70,80,40,50,50,40,40,40,70,120,90,180,220,240,690
102,Kuwait,60,50,90,80,140,160,130,230,240,190,200,120,300,190,190,220,200,230,200,220,200,270,230,290,220,220,260,270,400,510,570,700,560,510,480,490,540,510,460,450,200,490,560
