,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
103,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,20,10,30,50,30,30,20,50,70,40,50,30,40,40,40,50,50,40,60,40,10,50,90
104,Laos,10,20,20,20,30,20,10,40,40,50,70,90,150,140,190,240,220,220,210,190,250,250,250,230,170,170,220,220,320,320,440,340,270,310,300,320,340,370,340,430,40,370,700
105,Latvia,0,0,0,0,0,0,0,0,0,0,0,10,50,40,60,30,60,60,50,50,70,70,80,100,50,90,60,60,80,220,200,200,210,170,160,120,150,90,110,110,20,90,90
106,Lebanon,1240,1350,1440,1410,3110,3000,3720,5060,4070,2900,3270,2820,1860,2130,2480,2730,2760,2490,2490,2380,2970,2770,2600,3000,2840,2710,3110,2500,10450,1960,1870,2080,2130,2060,2120,1770,2090,2030,2030,2240,1250,2230,2070
107,Lesotho,10,10,20,10,10,20,10,10,10,10,10,10,10,20,20,20,20,0,0,0,10,10,30,20,10,10,10,10,10,10,10,20,10,20,10,0,10,10,10,10,0,10,10
108,Liberia,0,0,10,10,0,10,10,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,30,50,340,110,170,130,160,90,100,140,80,50,40,40,80,100
109,Libya,70,80,70,60,50,40,20,30,30,20,20,20,10,20,20,20,30,20,20,20,10,50,20,50,40,30,60,100,220,500,690,160,160,80,90,80,70,80,80,50,20,50,90
110,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Lithuania,0,0,0,0,0,0,0,0,0,0,10,0,20,40,20,20,30,10,20,20,30,50,60,70,40,40,40,40,80,200,230,270,290,270,280,310,340,310,280,210,50,190,320
112,Luxembourg,10,20,40,10,0,20,20,20,20,10,20,10,10,20,30,30,30,10,20,10,20,30,30,30,40,20,40,40,30,20,30,20,20,20,20,30,40,20,30,30,20,10,30
113,Macao,40,80,60,50,80,120,90,110,140,120,150,210,220,210,220,310,330,320,330,310,330,310,320,320,170,190,190,240,330,260,260,180,200,190,260,270,270,200,250,160,20,300,230
114,Madagascar,0,0,10,0,110,0,10,30,220,0,0,0,0,0,0,10,0,0,10,10,20,10,0,10,10,10,10,10,20,20,20,10,20,10,10,30,20,30,40,30,10,10,30
115,Malawi,20,30,40,40,30,50,30,40,30,40,50,40,30,50,50,40,60,30,40,20,20,50,100,110,150,90,150,290,110,70,100,130,110,110,70,100,80,70,180,80,20,110,90
116,Malaysia,12390,14420,12820,12330,11690,11100,10620,12320,14160,13160,12240,10340,8650,8430,8780,9550,10890,10740,9420,9160,10900,12520,14810,16880,12540,13130,13890,13540,14950,12300,12060,11940,11940,11710,13890,19260,20140,19050,14020,10550,1970,7470,9420
117,Maldives,0,20,10,0,0,0,10,10,10,20,20,50,70,60,80,100,100,180,130,140,110,120,130,180,140,90,80,100,140,100,100,90,110,110,120,80,80,70,70,110,10,70,120
118,Mali,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,10,20,10,0,10,10,0,10,0,10,0,0,10,0,0,10
119,Malta,1220,1850,880,610,660,820,800,680,530,370,310,280,310,270,340,380,340,280,300,210,190,170,230,250,290,250,250,230,250,160,210,170,180,120,110,120,130,140,130,130,40,60,120
120,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,10,10,10,10,10,10,0,10,10,0,0,0
121,Mauritania,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,10,0,10,10,120,30,10,0,40,30,100,150,0,0,0,0,0,10,0,10,0,0,0,0,0,0
122,Mauritius,270,240,210,450,480,540,930,2270,1210,290,340,380,360,270,240,280,350,280,410,490,680,720,840,1010,780,850,1200,1660,3160,1020,620,750,800,810,860,910,870,730,880,760,80,720,1020
123,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
124,Mexico,70,120,110,110,420,210,170,460,380,340,270,240,120,150,110,170,150,160,160,160,180,240,370,410,400,380,470,490,610,630,680,730,700,710,690,860,850,890,980,900,160,640,1600
125,Micronesia,0,0,0,0,0,0,0,0,0,0,0,10,10,10,20,20,10,20,10,10,10,20,10,20,10,30,20,10,10,10,0,10,10,10,10,0,0,0,0,0,0,0,0
126,Monaco,0,0,10,0,0,10,0,0,0,0,0,10,10,0,0,30,0,10,0,0,0,10,10,0,10,10,20,20,20,10,10,10,10,10,10,20,10,10,10,10,10,10,20
127,Mongolia,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,50,40,40,50,40,40,60,50,80,130,130,100,150,240,210,230,240,300,480,770,1040,1300,1560,2050,990,50,910,6120
128,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Morocco,20,20,20,30,40,30,10,20,40,30,30,30,30,20,30,40,30,20,40,30,30,40,40,60,50,50,70,80,60,100,150,110,180,150,180,160,170,160,170,200,60,140,200
130,Mozambique,10,0,0,0,0,0,0,10,10,0,30,20,30,20,10,40,30,50,30,30,50,80,60,90,70,60,50,70,100,60,60,80,60,60,50,40,50,50,60,50,10,30,70
131,Myanmar,110,70,120,100,150,130,170,220,260,200,120,140,150,320,580,580,360,290,190,260,220,280,260,260,310,320,450,610,620,2330,1530,2190,2480,2050,2240,2240,1940,1960,2900,2200,370,1760,2400
132,Namibia,0,0,0,0,0,0,0,0,0,0,0,20,30,30,40,40,50,50,30,50,40,60,60,90,50,70,50,80,70,80,100,90,100,60,60,80,80,70,90,100,30,80,170
133,Nauru,110,120,110,100,110,90,60,90,50,70,70,100,140,80,110,100,100,80,50,50,60,60,170,60,220,110,150,70,280,30,20,30,40,30,50,40,40,40,100,90,10,70,140
134,Nepal,50,60,40,50,70,80,80,140,130,100,130,180,210,150,300,480,510,390,430,440,570,520,510,460,580,780,1890,6700,10720,3370,1760,2790,3980,8140,7270,8800,15800,22070,25470,15910,540,23630,29300
135,Netherlands,2700,3330,3460,1680,1210,1380,1440,1360,1360,1330,1340,1170,1260,1330,1520,1710,1670,1720,1880,2230,2360,2250,2080,2330,1900,1870,1980,1940,2030,1910,2130,1970,1890,1660,1770,1880,2230,1830,1630,1750,460,840,1540
136,New Caledonia,160,150,210,140,130,170,190,180,180,200,180,180,180,170,190,220,250,230,240,320,260,300,300,260,630,490,450,470,490,220,170,130,130,110,150,130,160,120,130,100,40,100,120
137,New Zealand,34370,34440,23920,13620,16900,27070,31240,31610,43960,34060,21670,16680,16410,16140,19530,23400,25600,28120,32500,40200,47230,45570,29500,28000,40710,44680,45550,39120,46960,31580,43430,48220,41500,28440,23300,24220,22660,21270,20960,15640,12000,16280,27510
138,Nicaragua,0,0,0,10,0,0,30,20,10,40,20,20,10,0,20,10,40,10,0,10,10,10,0,10,10,10,20,20,20,20,30,30,40,30,20,30,20,20,30,20,10,20,20
139,Niger,10,20,40,30,10,40,20,30,40,30,50,20,20,20,30,40,30,30,30,20,30,20,10,10,10,0,20,10,50,10,10,10,10,10,10,0,10,0,10,10,10,0,0
140,Nigeria,150,140,140,90,110,90,130,130,110,90,140,160,160,120,130,110,90,70,120,130,120,220,160,170,180,220,290,290,360,630,580,630,850,1040,1210,1620,1850,1310,1260,1130,330,1850,2650
141,Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,10,0,20,10,10,10,10,80,60,60,70,50,40,50,40,40,30,30,30,30,40
142,North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,80,70,70,70,90,110,90,90,90,70,80,20,40,50
143,Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0
144,Norway,170,190,210,180,150,190,200,200,280,310,310,260,200,180,230,300,410,620,940,1450,2020,2660,2610,2420,1280,890,840,780,800,700,710,620,540,510,440,460,430,480,380,330,90,310,380
145,Oman,20,20,30,60,40,30,60,80,70,100,70,80,90,120,190,150,150,140,140,140,200,290,460,750,440,320,300,350,430,250,180,210,250,280,390,480,390,300,220,160,80,210,230
146,Pakistan,290,420,280,350,460,950,1010,890,1020,1170,810,1250,1110,920,930,1500,1510,1540,1810,1860,2050,1770,1860,2570,2540,3360,4580,7030,6450,4430,4860,6190,7320,8240,8570,8220,8730,9650,9430,8900,2210,9520,18990
147,Palau,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,20,20,0,10,10,0,20,0,0,0,0,10,0,0,0,0,0,0,0
148,Panama,20,10,10,0,10,20,0,0,10,0,0,10,0,0,0,10,10,10,10,20,10,0,10,10,10,20,10,20,30,30,30,20,30,30,20,30,20,10,30,40,10,30,30
149,Paraguay,0,0,10,0,20,10,20,0,20,10,20,0,10,10,0,20,20,20,20,20,20,10,20,10,10,20,10,10,20,30,20,20,20,20,20,20,80,40,50,60,10,60,100
150,Peru,190,160,130,140,140,140,240,340,310,270,340,380,330,250,240,220,200,150,130,190,200,220,220,310,300,460,580,860,1050,730,540,570,600,480,510,500,580,700,750,890,110,600,2210
151,Philippines,3610,4050,4430,4510,4010,4700,5720,9870,11510,8060,7410,7740,6230,5080,5720,5470,3990,4330,4580,4910,4750,4650,5290,5460,7160,8070,10040,11160,13760,12520,13240,16910,17010,15890,15780,16430,17120,16370,22780,19460,3910,17360,45040
152,Poland,310,630,1070,950,860,850,790,1100,1280,1160,1490,1970,1690,910,940,910,880,670,580,580,610,730,930,1010,1100,910,950,880,890,1260,1210,1330,1410,1340,1380,1380,1490,1250,1170,1090,340,690,1110
153,Portugal,550,1710,1630,1300,1320,1690,1500,1870,1510,1240,1170,960,960,510,530,690,490,400,270,230,190,230,290,320,360,350,320,340,390,380,420,560,700,550,440,480,430,390,320,390,120,240,430
154,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,20,10,10,30,20,20,20,30,30,20,30,0,10,30
155,Qatar,0,30,20,50,20,40,40,30,50,40,30,30,30,40,40,90,40,60,70,50,60,110,210,400,260,250,310,340,330,90,70,110,110,120,130,170,190,260,270,200,110,210,390
156,Romania,180,240,230,240,270,270,340,350,620,700,720,490,470,400,420,410,480,440,330,400,350,410,370,390,360,340,300,310,290,610,520,610,620,580,490,460,440,410,380,420,130,270,370
157,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,20,10,0,50,40,20,150,100,90,70,80,80,70,60,60,110,60,10,50,60
158,Samoa,150,120,160,110,160,190,200,210,390,250,280,360,340,330,380,390,400,350,360,280,270,320,280,280,420,320,410,330,460,1460,2020,2590,3220,2450,2210,2440,2580,2300,2190,2280,1690,3470,3040
159,Saudi Arabia,150,210,210,350,300,290,310,350,400,420,660,480,640,800,1230,1130,1150,940,520,600,560,680,740,980,750,1010,1210,2490,4430,3160,2890,2750,2800,3210,2810,2520,2440,2580,3910,2250,370,1920,2650
160,Senegal,20,0,10,0,0,0,0,10,0,10,0,0,0,0,0,10,0,20,10,10,10,0,20,10,0,10,20,70,90,20,20,20,20,20,20,20,20,30,20,30,10,20,30
161,Seychelles,50,60,80,80,100,60,130,170,190,120,70,80,60,70,90,100,90,100,100,80,80,110,140,150,110,150,100,110,100,70,70,60,50,60,40,40,50,20,40,30,20,30,30
162,Sierra Leone,0,0,10,0,0,10,20,20,10,10,10,0,10,10,10,20,0,0,0,0,0,10,10,10,20,50,110,100,90,440,160,180,150,150,80,70,140,190,60,70,50,140,100
163,Singapore,2850,3560,2950,2940,2910,2920,3250,4640,5330,5120,4870,5420,5810,6290,7250,9010,9390,9580,10150,10980,12080,15390,17310,16020,16340,17520,19350,16990,18080,6230,6540,6930,6810,5330,5570,5470,5920,5000,4740,3660,1580,4750,4460
164,Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,80,90,140,90,110,150,220,310,410,360,260,270,260,220,270,290,340,430,400,400,350,370,300,280,250,40,150,280
165,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,20,120,150,150,90,90,120,130,180,240,220,140,80,130,140,120,130,110,130,140,170,150,170,150,140,110,110,100,30,50,60
166,Solomon Islands,210,220,250,220,230,230,310,320,290,310,330,330,340,310,360,340,310,270,270,230,230,130,160,150,310,250,250,290,250,170,220,220,230,150,180,170,170,200,190,400,1070,2310,1660
167,Somalia,0,0,10,20,10,10,20,10,30,20,20,60,100,170,260,250,210,220,360,150,40,30,30,30,30,30,20,30,60,760,620,640,590,760,630,730,430,360,330,250,200,320,370
168,South Africa,3890,4200,4160,3310,2310,3310,5640,5190,4350,3110,2830,2280,2140,2160,4020,4710,5100,6490,8260,9630,9180,10590,8850,9890,7090,7900,7970,8790,13450,8280,8550,9230,7730,6240,5920,6440,7840,6930,8070,7890,3780,6750,10590
169,South Korea,390,620,1030,870,880,1180,1800,2310,2330,2670,2690,2980,3440,3180,3680,4280,5670,6360,5570,4950,5630,7420,8650,9640,10210,11670,13950,15390,17240,14760,13850,14370,14560,12780,12360,12310,12230,11340,10030,6590,1120,6350,9900
170,Spain,930,1480,1460,690,600,820,870,770,690,620,610,520,650,750,720,660,660,650,590,530,650,690,790,750,1000,950,1010,1130,1400,820,1100,1490,1700,1550,1540,1650,1830,1970,2050,2330,340,1030,2850
171,Sri Lanka,410,510,580,740,2680,1640,2050,2620,2830,1860,3310,2930,2710,1620,2310,2760,2250,2240,1970,2130,2660,2870,3210,3050,2590,3410,4330,5620,6820,6230,5240,6020,6630,5680,5910,6240,7330,7500,9070,9370,1580,8170,14710
172,Sudan,20,40,60,40,50,80,110,50,80,120,90,90,110,320,450,670,400,430,470,450,440,360,220,340,600,300,480,500,360,860,830,650,670,590,560,520,580,540,390,480,270,360,620
173,Suriname,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,10,10,10,10,20,10,10,0,10,0,0,10,0,0,10
174,Sweden,550,580,610,410,480,470,640,880,1030,1030,1170,1020,880,870,830,980,1050,1090,1180,1480,1630,1890,1880,1760,1360,1270,1350,1430,1440,1320,1440,1350,1450,1420,1350,1360,1190,1150,1050,910,290,520,850
175,Switzerland,1000,1210,1410,1100,880,950,1020,1010,1350,1290,1170,1240,1190,1180,1260,1430,1450,1400,1320,1430,1490,1880,1760,1580,1240,1270,1140,1200,1310,900,990,840,810,670,700,700,740,690,650,650,280,440,640
176,Taiwan,220,270,310,270,390,520,1010,1350,1770,2920,3770,4590,3750,2800,3090,3940,4850,4900,4770,4790,5080,5240,5110,4810,3410,3290,3350,3580,4550,4990,6290,9010,13350,11810,11020,10530,10350,10440,8340,5180,710,4680,10200
177,Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,10,20,20,20,10,20,20,10,10,10,20,10,0,10,20
178,Thailand,4730,5300,4230,6790,3530,3100,3280,4250,4480,5240,5020,3960,3300,2920,3600,3960,4110,4090,3960,4290,5070,6970,7690,7900,7630,8370,9990,11750,13350,6780,5380,5770,6970,8260,8560,8710,8460,6430,7370,6030,1300,9080,16170
179,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,170,200,180,280,170,970,450,370,150,140,180,150,170,120,120,110,100,160,1310,200,830,2010
180,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,60,50,20,20,20,10,10,10,10,10,10,0,10,10
181,Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,10,0,0,0,10,10,30,10,20,60,70,80,70,40,60,40,50,30,50,30,10,20,60
182,Tonga,130,290,300,200,250,250,310,300,460,360,330,340,470,400,370,420,480,350,270,300,320,310,270,260,330,330,350,390,640,680,840,890,740,870,710,700,730,850,1080,2800,2190,1780,2330
183,Tunisia,0,0,0,0,0,0,10,20,20,0,0,0,10,0,20,10,10,10,20,10,10,0,30,30,10,0,30,20,10,30,30,40,60,50,50,50,40,50,40,60,20,40,60
184,Turkey,1500,1390,870,930,1320,1690,1990,2220,2330,2200,1930,2210,2880,1770,2050,2500,2260,2030,1820,2050,1900,1890,2470,2490,1850,1720,1690,1860,2080,1470,1340,1180,1210,1120,1030,1340,1780,1630,1710,1770,530,1260,3340
185,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,0,10,10
186,Tuvalu,10,30,30,40,20,30,40,40,40,40,50,20,20,20,10,10,30,0,30,40,30,10,20,20,30,20,20,20,10,20,10,30,20,30,30,10,20,30,50,60,0,30,90
187,Uganda,40,30,30,20,20,30,10,20,20,30,20,40,40,40,70,60,50,60,40,50,60,140,270,420,770,670,930,820,460,240,240,180,200,220,250,240,240,260,230,250,50,220,310
188,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,550,480,810,570,570,530,330,310,240,290,310,290,360,420,360,410,420,590,620,730,730,750,810,690,730,670,690,580,240,3770,1680
189,United Kingdom,43540,57050,51730,31660,25150,27630,35910,38980,45550,44620,45860,42820,36580,34720,36180,39040,40540,42010,42700,49310,51000,52940,57330,70150,53140,53300,57250,61490,65160,42100,45750,50610,46250,37190,33920,32790,33080,29740,29300,27670,9850,17500,32070
190,Uruguay,310,280,220,170,390,280,300,260,230,220,180,270,220,150,130,160,160,130,70,110,110,100,140,140,80,110,90,90,100,80,100,130,100,110,130,130,200,220,340,260,40,240,490
191,USA,10470,12080,12490,11110,11840,12480,12600,13140,13720,14410,14300,13810,13290,13260,15020,16450,16440,16760,18300,18740,18030,19230,18950,18980,18540,18490,17320,19260,20860,12740,13350,15460,14650,11880,11620,11460,11880,10940,10670,10360,4650,6400,9040
192,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,40,50,30,30,40,30,30,50,70,80,70,60,80,110,90,90,120,120,110,130,130,130,140,140,140,20,140,230
193,Vanuatu,150,140,170,140,170,170,180,230,210,210,240,220,280,210,230,190,190,190,190,130,140,170,160,150,400,350,390,400,400,140,110,130,140,80,80,110,110,110,300,2580,2810,2630,2750
194,Venezuela,90,70,70,80,60,80,90,80,70,50,80,70,50,60,90,80,120,130,100,100,110,120,130,130,130,180,160,160,250,650,640,570,530,510,720,850,780,360,340,460,110,250,760
195,Wallis and Futuna Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0
196,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Yemen,10,0,0,10,20,10,0,0,0,0,20,10,0,10,10,0,0,10,20,20,20,60,40,150,40,20,10,40,40,30,20,20,30,30,30,60,80,100,110,60,30,70,140
198,Zambia,150,110,120,180,130,170,110,170,150,180,210,210,150,130,150,100,130,90,80,60,100,190,260,430,370,240,410,410,400,390,360,350,410,310,250,250,240,190,220,280,120,320,500
199,Zimbabwe,630,1120,1190,980,640,500,470,440,450,670,750,540,360,370,360,290,340,320,330,510,910,1500,1670,2330,1790,1560,1880,2180,2270,1850,1560,1840,1650,1380,1380,1540,1590,1370,1570,1470,580,1500,3040
